                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module config
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _Init_Device
                                     12 	.globl _Oscillator_Init
                                     13 	.globl _Port_IO_Init
                                     14 	.globl _Timer_Init
                                     15 	.globl _Reset_Sources_Init
                                     16 	.globl _CANTEST
                                     17 	.globl _CANCCE
                                     18 	.globl _CANDAR
                                     19 	.globl _CANIF
                                     20 	.globl _CANEIE
                                     21 	.globl _CANSIE
                                     22 	.globl _CANIE
                                     23 	.globl _CANINIT
                                     24 	.globl _SPIEN
                                     25 	.globl _TXBMT
                                     26 	.globl _NSSMD0
                                     27 	.globl _NSSMD1
                                     28 	.globl _RXOVRN
                                     29 	.globl _MODF
                                     30 	.globl _WCOL
                                     31 	.globl _SPIF
                                     32 	.globl _AD2WINT
                                     33 	.globl _AD2CM0
                                     34 	.globl _AD2CM1
                                     35 	.globl _AD2CM2
                                     36 	.globl _AD2BUSY
                                     37 	.globl _AD2INT
                                     38 	.globl _AD2TM
                                     39 	.globl _AD2EN
                                     40 	.globl _AD0LJST
                                     41 	.globl _AD0WINT
                                     42 	.globl _AD0CM0
                                     43 	.globl _AD0CM1
                                     44 	.globl _AD0BUSY
                                     45 	.globl _AD0INT
                                     46 	.globl _AD0TM
                                     47 	.globl _AD0EN
                                     48 	.globl _CCF0
                                     49 	.globl _CCF1
                                     50 	.globl _CCF2
                                     51 	.globl _CCF3
                                     52 	.globl _CCF4
                                     53 	.globl _CCF5
                                     54 	.globl _CR
                                     55 	.globl _CF
                                     56 	.globl _P
                                     57 	.globl _F1
                                     58 	.globl _OV
                                     59 	.globl _RS0
                                     60 	.globl _RS1
                                     61 	.globl _F0
                                     62 	.globl _AC
                                     63 	.globl _CY
                                     64 	.globl _CPRL4
                                     65 	.globl _CT4
                                     66 	.globl _TR4
                                     67 	.globl _EXEN4
                                     68 	.globl _EXF4
                                     69 	.globl _TF4
                                     70 	.globl _CPRL3
                                     71 	.globl _CT3
                                     72 	.globl _TR3
                                     73 	.globl _EXEN3
                                     74 	.globl _EXF3
                                     75 	.globl _TF3
                                     76 	.globl _CPRL2
                                     77 	.globl _CT2
                                     78 	.globl _TR2
                                     79 	.globl _EXEN2
                                     80 	.globl _EXF2
                                     81 	.globl _TF2
                                     82 	.globl _LEC0
                                     83 	.globl _LEC1
                                     84 	.globl _LEC2
                                     85 	.globl _TXOK
                                     86 	.globl _RXOK
                                     87 	.globl _EPASS
                                     88 	.globl _EWARN
                                     89 	.globl _BOFF
                                     90 	.globl _SMBTOE
                                     91 	.globl _SMBFTE
                                     92 	.globl _AA
                                     93 	.globl _SI
                                     94 	.globl _STO
                                     95 	.globl _STA
                                     96 	.globl _ENSMB
                                     97 	.globl _BUSY
                                     98 	.globl _PX0
                                     99 	.globl _PT0
                                    100 	.globl _PX1
                                    101 	.globl _PT1
                                    102 	.globl _PS0
                                    103 	.globl _PT2
                                    104 	.globl _EX0
                                    105 	.globl _ET0
                                    106 	.globl _EX1
                                    107 	.globl _ET1
                                    108 	.globl _ES0
                                    109 	.globl _ET2
                                    110 	.globl _EA
                                    111 	.globl _RI1
                                    112 	.globl _TI1
                                    113 	.globl _RB81
                                    114 	.globl _TB81
                                    115 	.globl _REN1
                                    116 	.globl _MCE1
                                    117 	.globl _S1MODE
                                    118 	.globl _RI0
                                    119 	.globl _TI0
                                    120 	.globl _RB80
                                    121 	.globl _TB80
                                    122 	.globl _REN0
                                    123 	.globl _SM20
                                    124 	.globl _SM10
                                    125 	.globl _SM00
                                    126 	.globl _CP2HYN0
                                    127 	.globl _CP2HYN1
                                    128 	.globl _CP2HYP0
                                    129 	.globl _CP2HYP1
                                    130 	.globl _CP2FIF
                                    131 	.globl _CP2RIF
                                    132 	.globl _CP2OUT
                                    133 	.globl _CP2EN
                                    134 	.globl _CP1HYN0
                                    135 	.globl _CP1HYN1
                                    136 	.globl _CP1HYP0
                                    137 	.globl _CP1HYP1
                                    138 	.globl _CP1FIF
                                    139 	.globl _CP1RIF
                                    140 	.globl _CP1OUT
                                    141 	.globl _CP1EN
                                    142 	.globl _CP0HYN0
                                    143 	.globl _CP0HYN1
                                    144 	.globl _CP0HYP0
